Collecting aiohttp
  Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp)
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting attrs>=17.3.0 (from aiohttp)
  Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
Collecting frozenlist>=1.1.1 (from aiohttp)
  Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp)
  Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp)
  Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp)
  Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (75 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.1/75.1 kB 10.1 MB/s eta 0:00:00
Collecting typing-extensions>=4.2 (from aiosignal>=1.4.0->aiohttp)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp)
  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.3 MB/s eta 0:00:00
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 10.3 MB/s eta 0:00:00
Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 9.2 MB/s eta 0:00:00
Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 34.2 MB/s eta 0:00:00
Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (210 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 210.0/210.0 kB 29.9 MB/s eta 0:00:00
Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (365 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 35.9 MB/s eta 0:00:00
Downloading idna-3.11-py3-none-any.whl (71 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 10.2 MB/s eta 0:00:00
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 6.6 MB/s eta 0:00:00
Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, attrs, aiohappyeyeballs, yarl, aiosignal, aiohttp
Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 frozenlist-1.8.0 idna-3.11 multidict-6.7.1 propcache-0.4.1 typing-extensions-4.15.0 yarl-1.22.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
2026-02-12 18:14:34,083 - __main__ - INFO - Loaded 1932 chunks from /data/chunks_all.jsonl
2026-02-12 18:14:34,083 - __main__ - INFO - Initialized ParallelQAGenerator:
2026-02-12 18:14:34,083 - __main__ - INFO -   - vLLM URL: http://vllm-service:8000/v1/chat/completions
2026-02-12 18:14:34,083 - __main__ - INFO -   - Concurrency: 30
2026-02-12 18:15:12,628 - __main__ - INFO - Progress: 80/100 - Success: 80, Failed: 0
2026-02-12 18:15:13,301 - __main__ - INFO - [amazon-faq-5] Success in 14.7s - 3 QA pairs
2026-02-12 18:15:13,406 - __main__ - INFO - [artifact-faq-2] Success in 9.9s - 3 QA pairs
2026-02-12 18:15:13,511 - __main__ - INFO - [artifact-faq-0] Success in 13.4s - 3 QA pairs
2026-02-12 18:15:13,562 - __main__ - INFO - [amplify-faq-0] Success in 12.0s - 3 QA pairs
2026-02-12 18:15:13,781 - __main__ - INFO - [athena-faq-20] Success in 9.1s - 3 QA pairs
2026-02-12 18:15:13,876 - __main__ - INFO - [athena-faq-19] Success in 11.7s - 3 QA pairs
2026-02-12 18:15:13,924 - __main__ - INFO - [athena-faq-1] Success in 8.7s - 3 QA pairs
2026-02-12 18:15:14,040 - __main__ - INFO - [artifact-faq-3] Success in 7.6s - 3 QA pairs
2026-02-12 18:15:14,154 - __main__ - WARNING - JSON parse error: Extra data: line 19 column 1 (char 1101)
2026-02-12 18:15:14,155 - __main__ - WARNING - Chunk artifact-faq-15 failed (attempt 1): Invalid response format: no qa_pairs found
2026-02-12 18:15:14,155 - __main__ - INFO - [artifact-faq-15] Returning failed result
2026-02-12 18:15:14,486 - __main__ - INFO - [api-faq-12] Success in 12.2s - 3 QA pairs
2026-02-12 18:15:14,486 - __main__ - INFO - [athena-faq-21] Success in 7.2s - 3 QA pairs
2026-02-12 18:15:14,486 - __main__ - INFO - Progress: 90/100 - Success: 89, Failed: 1
2026-02-12 18:15:14,896 - __main__ - INFO - [appflow-faq-0] Success in 7.3s - 3 QA pairs
2026-02-12 18:15:14,896 - __main__ - INFO - [athena-faq-18] Success in 14.1s - 3 QA pairs
2026-02-12 18:15:15,663 - __main__ - INFO - [audit-faq-0] Success in 6.7s - 3 QA pairs
2026-02-12 18:15:15,948 - __main__ - INFO - [amplify-faq-2] Success in 10.0s - 3 QA pairs
2026-02-12 18:15:16,042 - __main__ - INFO - [athena-faq-2] Success in 8.2s - 3 QA pairs
2026-02-12 18:15:17,195 - __main__ - INFO - [artifact-faq-4] Success in 8.5s - 4 QA pairs
2026-02-12 18:15:17,412 - __main__ - INFO - [amplify-faq-3] Success in 9.2s - 3 QA pairs
2026-02-12 18:15:18,820 - __main__ - INFO - [athena-faq-3] Success in 9.2s - 3 QA pairs
2026-02-12 18:15:18,872 - __main__ - INFO - [appflow-faq-1] Success in 9.7s - 3 QA pairs
2026-02-12 18:15:18,872 - __main__ - INFO - Progress: 100/100 - Success: 99, Failed: 1
2026-02-12 18:15:18,872 - __main__ - INFO - Batch 1 completed in 44.8s
2026-02-12 18:15:18,872 - __main__ - INFO - Success: 99/100 (99.0%)
2026-02-12 18:15:18,872 - __main__ - INFO - Failed: 1
2026-02-12 18:15:18,872 - __main__ - INFO - Avg latency: 11.92s
2026-02-12 18:15:18,876 - __main__ - INFO - Results appended to /data/qa_pairs_parallel.jsonl - Saved: 298, Skipped: 0
2026-02-12 18:15:18,877 - __main__ - INFO - 
============================================================
2026-02-12 18:15:18,877 - __main__ - INFO - BATCH 2: Processing chunks 101-200
2026-02-12 18:15:18,877 - __main__ - INFO - ============================================================
2026-02-12 18:15:18,877 - __main__ - INFO - Processing batch of 100 chunks with concurrency 30
2026-02-12 18:15:18,878 - __main__ - INFO - [aws-faq-2] Starting generation...
2026-02-12 18:15:18,878 - __main__ - INFO - [aws-faq-28] Starting generation...
2026-02-12 18:15:18,878 - __main__ - INFO - [bedrock-faq-9] Starting generation...
2026-02-12 18:15:18,879 - __main__ - INFO - [aws-faq-20] Starting generation...
2026-02-12 18:15:18,879 - __main__ - INFO - [backup-faq-12] Starting generation...
2026-02-12 18:15:18,879 - __main__ - INFO - [certificate-faq-0] Starting generation...
2026-02-12 18:15:18,880 - __main__ - INFO - [aws-faq-3] Starting generation...
2026-02-12 18:15:18,880 - __main__ - INFO - [aws-faq-29] Starting generation...
2026-02-12 18:15:18,881 - __main__ - INFO - [bedrock-faq-10] Starting generation...
2026-02-12 18:15:18,881 - __main__ - INFO - [aws-faq-19] Starting generation...
2026-02-12 18:15:18,881 - __main__ - INFO - [backup-faq-13] Starting generation...
2026-02-12 18:15:18,882 - __main__ - INFO - [certificate-faq-1] Starting generation...
2026-02-12 18:15:18,882 - __main__ - INFO - [aws-faq-4] Starting generation...
2026-02-12 18:15:18,882 - __main__ - INFO - [aws-faq-30] Starting generation...
2026-02-12 18:15:18,883 - __main__ - INFO - [bedrock-faq-11] Starting generation...
2026-02-12 18:15:18,883 - __main__ - INFO - [aws-faq-18] Starting generation...
2026-02-12 18:15:18,884 - __main__ - INFO - [backup-faq-14] Starting generation...
2026-02-12 18:15:18,884 - __main__ - INFO - [certificate-faq-2] Starting generation...
2026-02-12 18:15:18,884 - __main__ - INFO - [aws-faq-5] Starting generation...
2026-02-12 18:15:18,884 - __main__ - INFO - [aws-faq-31] Starting generation...
2026-02-12 18:15:18,885 - __main__ - INFO - [bedrock-faq-12] Starting generation...
2026-02-12 18:15:18,885 - __main__ - INFO - [aws-faq-17] Starting generation...
2026-02-12 18:15:18,886 - __main__ - INFO - [batch-faq-0] Starting generation...
2026-02-12 18:15:18,886 - __main__ - INFO - [certificate-faq-3] Starting generation...
2026-02-12 18:15:18,886 - __main__ - INFO - [aws-faq-6] Starting generation...
2026-02-12 18:15:18,886 - __main__ - INFO - [backup-faq-8] Starting generation...
2026-02-12 18:15:18,887 - __main__ - INFO - [bedrock-faq-13] Starting generation...
2026-02-12 18:15:18,887 - __main__ - INFO - [aws-faq-16] Starting generation...
2026-02-12 18:15:18,887 - __main__ - INFO - [batch-faq-1] Starting generation...
2026-02-12 18:15:18,888 - __main__ - INFO - [aws-faq-7] Starting generation...
2026-02-12 18:15:18,888 - __main__ - INFO - [aws-faq-32] Starting generation...
2026-02-12 18:15:18,888 - __main__ - INFO - [bedrock-faq-14] Starting generation...
2026-02-12 18:15:18,888 - __main__ - INFO - [aws-faq-15] Starting generation...
2026-02-12 18:15:18,888 - __main__ - INFO - [batch-faq-2] Starting generation...
2026-02-12 18:15:18,889 - __main__ - INFO - [aws-faq-8] Starting generation...
2026-02-12 18:15:18,889 - __main__ - INFO - [aws-faq-33] Starting generation...
2026-02-12 18:15:18,889 - __main__ - INFO - [bedrock-faq-15] Starting generation...
2026-02-12 18:15:18,889 - __main__ - INFO - [aws-faq-14] Starting generation...
2026-02-12 18:15:18,889 - __main__ - INFO - [batch-faq-3] Starting generation...
2026-02-12 18:15:18,889 - __main__ - INFO - [aws-faq-9] Starting generation...
2026-02-12 18:15:18,889 - __main__ - INFO - [aws-faq-34] Starting generation...
2026-02-12 18:15:18,890 - __main__ - INFO - [bedrock-faq-16] Starting generation...
2026-02-12 18:15:18,890 - __main__ - INFO - [aws-faq-13] Starting generation...
2026-02-12 18:15:18,890 - __main__ - INFO - [batch-faq-4] Starting generation...
2026-02-12 18:15:18,890 - __main__ - INFO - [aws-faq-10] Starting generation...
2026-02-12 18:15:18,890 - __main__ - INFO - [aws-faq-35] Starting generation...
2026-02-12 18:15:18,890 - __main__ - INFO - [bedrock-faq-17] Starting generation...
2026-02-12 18:15:18,890 - __main__ - INFO - [autoscaling-faq-0] Starting generation...
2026-02-12 18:15:18,890 - __main__ - INFO - [batch-faq-5] Starting generation...
2026-02-12 18:15:18,891 - __main__ - INFO - [aws-faq-11] Starting generation...
2026-02-12 18:15:18,891 - __main__ - INFO - [backup-faq-0] Starting generation...
2026-02-12 18:15:18,891 - __main__ - INFO - [bedrock-faq-18] Starting generation...
2026-02-12 18:15:18,891 - __main__ - INFO - [autoscaling-faq-1] Starting generation...
2026-02-12 18:15:18,891 - __main__ - INFO - [batch-faq-6] Starting generation...
2026-02-12 18:15:18,891 - __main__ - INFO - [aws-faq-12] Starting generation...
2026-02-12 18:15:18,892 - __main__ - INFO - [backup-faq-1] Starting generation...
2026-02-12 18:15:18,892 - __main__ - INFO - [bedrock-faq-19] Starting generation...
2026-02-12 18:15:18,892 - __main__ - INFO - [augmented-faq-3] Starting generation...
2026-02-12 18:15:18,892 - __main__ - INFO - [bedrock-faq-0] Starting generation...
2026-02-12 18:15:18,892 - __main__ - INFO - [backup-faq-2] Starting generation...
2026-02-12 18:15:18,892 - __main__ - INFO - [bedrock-faq-20] Starting generation...
2026-02-12 18:15:18,892 - __main__ - INFO - [augmented-faq-2] Starting generation...
2026-02-12 18:15:18,893 - __main__ - INFO - [bedrock-faq-1] Starting generation...
2026-02-12 18:15:18,893 - __main__ - INFO - [backup-faq-3] Starting generation...
2026-02-12 18:15:18,893 - __main__ - INFO - [bedrock-faq-21] Starting generation...
2026-02-12 18:15:18,893 - __main__ - INFO - [autoscaling-faq-2] Starting generation...
2026-02-12 18:15:18,893 - __main__ - INFO - [bedrock-faq-2] Starting generation...
2026-02-12 18:15:18,893 - __main__ - INFO - [aws-faq-27] Starting generation...
2026-02-12 18:15:18,893 - __main__ - INFO - [backup-faq-4] Starting generation...
2026-02-12 18:15:18,893 - __main__ - INFO - [bedrock-faq-22] Starting generation...
2026-02-12 18:15:18,894 - __main__ - INFO - [autoscaling-faq-3] Starting generation...
2026-02-12 18:15:18,894 - __main__ - INFO - [bedrock-faq-3] Starting generation...
2026-02-12 18:15:18,894 - __main__ - INFO - [aws-faq-26] Starting generation...
2026-02-12 18:15:18,894 - __main__ - INFO - [backup-faq-5] Starting generation...
2026-02-12 18:15:18,894 - __main__ - INFO - [bedrock-faq-23] Starting generation...
2026-02-12 18:15:18,894 - __main__ - INFO - [autoscaling-faq-4] Starting generation...
2026-02-12 18:15:18,895 - __main__ - INFO - [bedrock-faq-4] Starting generation...
2026-02-12 18:15:18,895 - __main__ - INFO - [aws-faq-25] Starting generation...
2026-02-12 18:15:18,895 - __main__ - INFO - [backup-faq-6] Starting generation...
2026-02-12 18:15:18,895 - __main__ - INFO - [bedrock-faq-24] Starting generation...
2026-02-12 18:15:18,895 - __main__ - INFO - [autoscaling-faq-5] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [bedrock-faq-5] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [aws-faq-24] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [backup-faq-7] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [bedrock-faq-25] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [autoscaling-faq-6] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [bedrock-faq-6] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [aws-faq-23] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [backup-faq-9] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [bedrock-faq-26] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [aws-faq-0] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [bedrock-faq-7] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [aws-faq-22] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [backup-faq-10] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [billing-faq-0] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [aws-faq-1] Starting generation...
2026-02-12 18:15:18,896 - __main__ - INFO - [bedrock-faq-8] Starting generation...
2026-02-12 18:15:18,897 - __main__ - INFO - [aws-faq-21] Starting generation...
2026-02-12 18:15:18,897 - __main__ - INFO - [backup-faq-11] Starting generation...
2026-02-12 18:15:18,897 - __main__ - INFO - [billing-faq-1] Starting generation...
2026-02-12 18:15:18,898 - __main__ - WARNING - Chunk aws-faq-2 failed (attempt 1): [Errno None] Can not write request body for http://vllm-service:8000/v1/chat/completions
2026-02-12 18:15:18,898 - __main__ - INFO - [aws-faq-2] Returning failed result
2026-02-12 18:15:29,609 - __main__ - INFO - [aws-faq-31] Success in 10.7s - 3 QA pairs
2026-02-12 18:15:29,871 - __main__ - INFO - [aws-faq-30] Success in 11.0s - 3 QA pairs
2026-02-12 18:15:30,281 - __main__ - INFO - [backup-faq-14] Success in 11.4s - 3 QA pairs
2026-02-12 18:15:30,524 - __main__ - INFO - [backup-faq-12] Success in 11.6s - 3 QA pairs
2026-02-12 18:15:30,525 - __main__ - INFO - [aws-faq-5] Success in 11.6s - 3 QA pairs
2026-02-12 18:15:30,555 - __main__ - INFO - [batch-faq-1] Success in 11.7s - 3 QA pairs
2026-02-12 18:15:30,594 - __main__ - INFO - [aws-faq-18] Success in 11.7s - 3 QA pairs
2026-02-12 18:15:31,356 - __main__ - INFO - [aws-faq-3] Success in 12.5s - 3 QA pairs
2026-02-12 18:15:31,356 - __main__ - INFO - [aws-faq-17] Success in 12.5s - 3 QA pairs
2026-02-12 18:15:31,356 - __main__ - INFO - Progress: 10/100 - Success: 9, Failed: 1
2026-02-12 18:15:31,424 - __main__ - INFO - [aws-faq-32] Success in 12.5s - 3 QA pairs
2026-02-12 18:15:32,005 - __main__ - INFO - [aws-faq-7] Success in 13.1s - 3 QA pairs
2026-02-12 18:15:32,479 - __main__ - INFO - [bedrock-faq-12] Success in 13.6s - 3 QA pairs
2026-02-12 18:15:32,754 - __main__ - INFO - [aws-faq-16] Success in 13.9s - 3 QA pairs
2026-02-12 18:15:32,785 - __main__ - INFO - [aws-faq-6] Success in 13.9s - 3 QA pairs
2026-02-12 18:15:32,999 - __main__ - INFO - [backup-faq-13] Success in 14.1s - 3 QA pairs
2026-02-12 18:15:33,501 - __main__ - INFO - [certificate-faq-3] Success in 14.6s - 3 QA pairs
2026-02-12 18:15:33,501 - __main__ - INFO - [backup-faq-8] Success in 14.6s - 3 QA pairs
2026-02-12 18:15:33,530 - __main__ - INFO - [aws-faq-4] Success in 14.6s - 3 QA pairs
2026-02-12 18:15:34,069 - __main__ - INFO - [bedrock-faq-10] Success in 15.2s - 3 QA pairs
2026-02-12 18:15:34,070 - __main__ - INFO - Progress: 20/100 - Success: 19, Failed: 1
2026-02-12 18:15:34,100 - __main__ - INFO - [bedrock-faq-9] Success in 15.2s - 3 QA pairs
2026-02-12 18:15:34,320 - __main__ - INFO - [bedrock-faq-11] Success in 15.4s - 3 QA pairs
2026-02-12 18:15:34,529 - __main__ - INFO - [certificate-faq-0] Success in 15.6s - 3 QA pairs
2026-02-12 18:15:35,120 - __main__ - INFO - [certificate-faq-1] Success in 16.2s - 3 QA pairs
2026-02-12 18:15:35,175 - __main__ - INFO - [aws-faq-29] Success in 16.3s - 3 QA pairs
2026-02-12 18:15:35,500 - __main__ - INFO - [aws-faq-19] Success in 16.6s - 3 QA pairs
2026-02-12 18:15:35,529 - __main__ - INFO - [aws-faq-28] Success in 16.7s - 3 QA pairs
2026-02-12 18:15:35,753 - __main__ - INFO - [aws-faq-20] Success in 16.9s - 3 QA pairs
2026-02-12 18:15:36,075 - __main__ - INFO - [batch-faq-0] Success in 17.2s - 3 QA pairs
2026-02-12 18:15:36,495 - __main__ - INFO - [bedrock-faq-13] Success in 17.6s - 3 QA pairs
2026-02-12 18:15:36,496 - __main__ - INFO - Progress: 30/100 - Success: 29, Failed: 1
2026-02-12 18:15:40,775 - __main__ - INFO - [certificate-faq-2] Success in 21.9s - 3 QA pairs
2026-02-12 18:15:41,272 - __main__ - INFO - [aws-faq-13] Success in 8.8s - 3 QA pairs
2026-02-12 18:15:41,657 - __main__ - INFO - [aws-faq-15] Success in 11.8s - 3 QA pairs
2026-02-12 18:15:42,091 - __main__ - INFO - [aws-faq-8] Success in 11.6s - 3 QA pairs
2026-02-12 18:15:42,149 - __main__ - INFO - [aws-faq-35] Success in 9.1s - 3 QA pairs
2026-02-12 18:15:42,711 - __main__ - INFO - [aws-faq-33] Success in 12.2s - 3 QA pairs
2026-02-12 18:15:43,072 - __main__ - INFO - [batch-faq-3] Success in 11.7s - 3 QA pairs
2026-02-12 18:15:43,102 - __main__ - INFO - [batch-faq-5] Success in 9.6s - 3 QA pairs
2026-02-12 18:15:43,536 - __main__ - INFO - [batch-faq-6] Success in 8.4s - 3 QA pairs
2026-02-12 18:15:43,932 - __main__ - INFO - [bedrock-faq-16] Success in 11.9s - 3 QA pairs
2026-02-12 18:15:43,932 - __main__ - INFO - Progress: 40/100 - Success: 39, Failed: 1
2026-02-12 18:15:43,989 - __main__ - INFO - [aws-faq-11] Success in 9.9s - 3 QA pairs
2026-02-12 18:15:44,079 - __main__ - INFO - [aws-faq-34] Success in 12.7s - 3 QA pairs
2026-02-12 18:15:44,675 - __main__ - INFO - [aws-faq-12] Success in 9.5s - 3 QA pairs
2026-02-12 18:15:44,937 - __main__ - INFO - [autoscaling-faq-0] Success in 11.4s - 3 QA pairs
2026-02-12 18:15:45,360 - __main__ - INFO - [aws-faq-9] Success in 14.0s - 3 QA pairs
2026-02-12 18:15:45,657 - __main__ - INFO - [batch-faq-2] Success in 15.4s - 3 QA pairs
2026-02-12 18:15:46,087 - __main__ - INFO - [aws-faq-10] Success in 13.3s - 3 QA pairs
2026-02-12 18:15:46,378 - __main__ - INFO - [bedrock-faq-19] Success in 10.8s - 3 QA pairs
2026-02-12 18:15:46,727 - __main__ - INFO - [bedrock-faq-15] Success in 16.2s - 3 QA pairs
2026-02-12 18:15:46,757 - __main__ - INFO - [augmented-faq-3] Success in 11.0s - 3 QA pairs
2026-02-12 18:15:46,757 - __main__ - INFO - Progress: 50/100 - Success: 49, Failed: 1
2026-02-12 18:15:47,135 - __main__ - INFO - [bedrock-faq-17] Success in 13.6s - 3 QA pairs
2026-02-12 18:15:47,382 - __main__ - INFO - [aws-faq-14] Success in 16.8s - 3 QA pairs
2026-02-12 18:15:47,440 - __main__ - INFO - [batch-faq-4] Success in 14.7s - 3 QA pairs
2026-02-12 18:15:47,848 - __main__ - INFO - [bedrock-faq-14] Success in 18.2s - 3 QA pairs
2026-02-12 18:15:48,382 - __main__ - INFO - [bedrock-faq-0] Success in 12.3s - 3 QA pairs
2026-02-12 18:15:48,742 - __main__ - INFO - [autoscaling-faq-1] Success in 14.2s - 3 QA pairs
2026-02-12 18:15:49,078 - __main__ - INFO - [backup-faq-2] Success in 12.6s - 3 QA pairs
2026-02-12 18:15:50,839 - __main__ - INFO - [backup-faq-0] Success in 16.7s - 4 QA pairs
2026-02-12 18:15:51,242 - __main__ - INFO - [bedrock-faq-18] Success in 16.9s - 3 QA pairs
2026-02-12 18:15:51,566 - __main__ - INFO - [bedrock-faq-20] Success in 10.8s - 3 QA pairs
2026-02-12 18:15:51,567 - __main__ - INFO - Progress: 60/100 - Success: 59, Failed: 1
2026-02-12 18:15:53,776 - __main__ - INFO - [bedrock-faq-22] Success in 9.8s - 3 QA pairs
2026-02-12 18:15:54,043 - __main__ - INFO - [backup-faq-1] Success in 18.5s - 3 QA pairs
2026-02-12 18:15:54,075 - __main__ - INFO - [backup-faq-3] Success in 12.0s - 3 QA pairs
2026-02-12 18:15:54,219 - __main__ - INFO - [bedrock-faq-1] Success in 12.6s - 3 QA pairs
2026-02-12 18:15:54,969 - __main__ - INFO - [augmented-faq-2] Success in 13.7s - 3 QA pairs
2026-02-12 18:15:55,315 - __main__ - INFO - [bedrock-faq-3] Success in 11.2s - 3 QA pairs
2026-02-12 18:15:55,580 - __main__ - INFO - [backup-faq-6] Success in 8.9s - 3 QA pairs
2026-02-12 18:15:55,914 - __main__ - INFO - [autoscaling-faq-2] Success in 13.2s - 3 QA pairs
2026-02-12 18:15:56,332 - __main__ - INFO - [autoscaling-faq-3] Success in 12.3s - 3 QA pairs
2026-02-12 18:15:56,390 - __main__ - INFO - [autoscaling-faq-4] Success in 10.7s - 3 QA pairs
2026-02-12 18:15:56,391 - __main__ - INFO - Progress: 70/100 - Success: 69, Failed: 1
2026-02-12 18:15:56,712 - __main__ - WARNING - JSON parse error: Invalid control character at: line 4 column 667 (char 1363)
2026-02-12 18:15:56,713 - __main__ - WARNING - Chunk bedrock-faq-21 failed (attempt 1): Invalid response format: no qa_pairs found
2026-02-12 18:15:56,713 - __main__ - INFO - [bedrock-faq-21] Returning failed result
2026-02-12 18:15:56,773 - __main__ - INFO - [backup-faq-4] Success in 13.2s - 3 QA pairs
2026-02-12 18:15:57,004 - __main__ - INFO - [bedrock-faq-2] Success in 13.9s - 3 QA pairs
2026-02-12 18:15:57,061 - __main__ - INFO - [autoscaling-faq-5] Success in 9.9s - 3 QA pairs
2026-02-12 18:15:57,517 - __main__ - INFO - [bedrock-faq-4] Success in 11.4s - 3 QA pairs
2026-02-12 18:15:57,545 - __main__ - INFO - [bedrock-faq-5] Success in 10.2s - 3 QA pairs
2026-02-12 18:15:57,826 - __main__ - INFO - [aws-faq-26] Success in 13.2s - 3 QA pairs
2026-02-12 18:15:58,126 - __main__ - INFO - [backup-faq-5] Success in 13.2s - 3 QA pairs
2026-02-12 18:15:58,181 - __main__ - INFO - [bedrock-faq-6] Success in 9.1s - 3 QA pairs
2026-02-12 18:15:58,344 - __main__ - INFO - [aws-faq-27] Success in 15.2s - 3 QA pairs
2026-02-12 18:15:58,344 - __main__ - INFO - Progress: 80/100 - Success: 78, Failed: 2
2026-02-12 18:15:58,397 - __main__ - INFO - [autoscaling-faq-6] Success in 9.7s - 3 QA pairs
2026-02-12 18:15:58,501 - __main__ - INFO - [aws-faq-25] Success in 12.1s - 3 QA pairs
2026-02-12 18:15:58,733 - __main__ - INFO - [backup-faq-7] Success in 10.9s - 3 QA pairs
2026-02-12 18:15:58,936 - __main__ - INFO - [bedrock-faq-23] Success in 13.6s - 3 QA pairs
2026-02-12 18:16:00,016 - __main__ - INFO - [backup-faq-9] Success in 8.8s - 3 QA pairs
2026-02-12 18:16:00,664 - __main__ - INFO - [bedrock-faq-25] Success in 12.3s - 3 QA pairs
2026-02-12 18:16:01,609 - __main__ - INFO - [aws-faq-24] Success in 14.2s - 3 QA pairs
2026-02-12 18:16:02,281 - __main__ - INFO - [bedrock-faq-8] Success in 6.7s - 3 QA pairs
2026-02-12 18:16:02,282 - __main__ - INFO - [bedrock-faq-26] Success in 10.7s - 3 QA pairs
2026-02-12 18:16:02,394 - __main__ - INFO - [backup-faq-10] Success in 8.2s - 3 QA pairs
2026-02-12 18:16:02,395 - __main__ - INFO - Progress: 90/100 - Success: 88, Failed: 2
2026-02-12 18:16:02,886 - __main__ - INFO - [aws-faq-23] Success in 12.0s - 3 QA pairs
2026-02-12 18:16:03,040 - __main__ - INFO - [bedrock-faq-7] Success in 9.0s - 3 QA pairs
2026-02-12 18:16:03,062 - __main__ - INFO - [bedrock-faq-24] Success in 16.3s - 3 QA pairs
2026-02-12 18:16:03,114 - __main__ - INFO - [billing-faq-0] Success in 8.1s - 3 QA pairs
2026-02-12 18:16:03,459 - __main__ - INFO - [backup-faq-11] Success in 7.1s - 3 QA pairs
